"Address","Occurrences","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","HTTP Canonical"
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/water-dive-toys.jpg.webp","0","","","","",""
"https://pay.4more.ca/product-category/apparel-accessories/accessories/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/apparel-accessories/accessories/",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/addToCartAllTypes.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/156-feather-wand-cat-toy-boots-barkley-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/header/headerBuilder.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/ps-color-star-32.svg","0","","","","",""
"https://pay.4more.ca/product-category/health-medical/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/health-medical/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/vehicles-toys.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/home-improvements.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/how-to-choose-a-hi-fi-stereo-system-entry-header-75x65.jpg","0","","","","",""
"https://pay.4more.ca/product/15-6-feather-wand-cat-toy-boots-barkley/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/15-6-feather-wand-cat-toy-boots-barkley/",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min.js?ver=10.1.1","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js?ver=2.7.0-wc.10.1.1","0","","","","",""
"https://pay.4more.ca/logitech-pop-keys/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/logitech-pop-keys/",""
"https://pay.4more.ca/product/google-nest-learning-thermostat-4th-gen-in-polished-gold/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/google-nest-learning-thermostat-4th-gen-in-polished-gold/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product/3-ring-pool-blue-yellow-sun-squad/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/3-ring-pool-blue-yellow-sun-squad/",""
"https://pay.4more.ca/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=3.30.0","0","","","","",""
"https://pay.4more.ca/wishlist/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/wishlist/",""
"https://pay.4more.ca/product/1pc-not-your-mothers-curl-talk-defining-cream-frizz-control-2oz/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/1pc-not-your-mothers-curl-talk-defining-cream-frizz-control-2oz/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/20oz-Polyethylene-Sensory-Water-Bottle-Bullseye-s-Playground-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/product/25-preserved-liorl/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/25-preserved-liorl/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/ps-color-star-4.svg","0","","","","",""
"https://pay.4more.ca/product-category/automotive/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/automotive/",""
"https://pay.4more.ca/product-category/beauty-personal-care/hair-care/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/beauty-personal-care/hair-care/",""
"https://pay.4more.ca/product-category/office-school-supplies/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/office-school-supplies/",""
"https://pay.4more.ca/product-category/home-improvements/tools-accessories/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/tools-accessories/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/25-Preserved-Liorl-2-300x300.webp","0","","","","",""
"https://pay.4more.ca/product/husky-heavy-duty-52-w-x-20-d-15-drawer-tool-storage-chest-and-cabinet-combo-matte-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/husky-heavy-duty-52-w-x-20-d-15-drawer-tool-storage-chest-and-cabinet-combo-matte-black/",""
"https://pay.4more.ca/product-category/toys-games/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/toys-games/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Combo-Touch-for-iPad-Pro-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product-category/home-furniture/kitchen-dining/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-furniture/kitchen-dining/",""
"https://pay.4more.ca/product-category/electronics/tv-home-theater/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/electronics/tv-home-theater/",""
"https://pay.4more.ca/product/baxton-studio-landis-dresser-in-ash-walnut-and-gold/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/baxton-studio-landis-dresser-in-ash-walnut-and-gold/",""
"https://pay.4more.ca/product-category/pool-care-maintenance/pool-floats-recreation/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/pool-floats-recreation/",""
"https://pay.4more.ca/product/baby-brezza-bottle-sterilizer-dryer-electric-steam-sterilizer-machine-for-plastic-and-glass-bottles-baby-product-parts-accessories-universal-fit/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/baby-brezza-bottle-sterilizer-dryer-electric-steam-sterilizer-machine-for-plastic-and-glass-bottles-baby-product-parts-accessories-universal-fit/",""
"https://pay.4more.ca/product-category/toys-games/educational-toys/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/toys-games/educational-toys/",""
"https://pay.4more.ca/product-category/breakroom-supplies/tableware/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/breakroom-supplies/tableware/",""
"https://pay.4more.ca/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.31.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Carters-Baby-Girls-Swim-Hat-Pink-Solid-Just-One-You-Sun-Head-Cover-Toddler-UPF50-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/adidas-Youth-2-Pack-Short-Black-Black-Camo-Small-1-2-150x150.webp","0","","","","",""
"https://pay.4more.ca/faqs/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/faqs/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/best-gaming-laptop-model-entry-header-75x65.jpg","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/tableware.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/babies.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/menu/mobileNavigation.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/adidas-Youth-2-Pack-Short-Black-Black-Camo-Small-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product-category/books-media/video-games/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/books-media/video-games/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/26.05-fl-oz-Tall-Tumbler-Room-Essentials-1-300x300.webp","0","","","","",""
"https://pay.4more.ca/product/milwaukee-tool-18v-m18-lithium-ion-battery-packout-6-port-rapid-charger/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/milwaukee-tool-18v-m18-lithium-ion-battery-packout-6-port-rapid-charger/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/toys-games.jpg.webp","0","","","","",""
"https://pay.4more.ca/product-category/breakroom-supplies/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/breakroom-supplies/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/2024-MGA-Mini-Bratz-Series-3-Blind-Box-Rare-Hard-to-Find-Mystery-Passion-Fashion-2-300x300.webp","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/js-cookie/js.cookie.min.js?ver=2.1.4-wc.10.1.1","0","","","","",""
"https://pay.4more.ca/product-category/sports-outdoors/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/sports-outdoors/",""
"https://pay.4more.ca/wp-content/cache/min/16/wp-content/plugins/jeg-elementor-kit/assets/js/elements/sticky-element.js?ver=1755603975","0","","","","",""
"https://pay.4more.ca/product/carters-baby-girls-swim-hat-pink-solid-just-one-you-sun-head-cover-toddler-upf50/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/carters-baby-girls-swim-hat-pink-solid-just-one-you-sun-head-cover-toddler-upf50/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/04/credit-card_13384288-50x50.png","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/ps-color-star-8.svg","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/04/pay4more-WBG-350x100-1.svg","0","","","","",""
"https://pay.4more.ca/product-category/pet-supplies/dog-supplies/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pet-supplies/dog-supplies/",""
"https://pay.4more.ca/product-category/home-improvements/smart-home/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-improvements/smart-home/",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/global/clickOnScrollButton.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Dog-Bark-Collar-with-5-Adjustable-Sensitivity-PB20-Automatic-Anti-Barking-Train-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/setvson-cat-litter-box-enclosure-furniture-hidden-litter-box-with-mat-and-fence-handwoven-rattan-cat-house-with-two-s-shaped-hooks-for-living-room-bedroom-185-x-205-x-191-inches-natural-3-800x800.webp","0","","","","",""
"https://pay.4more.ca/my-account/lost-password/","2","noindex, follow","noindex","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/dog-supplies.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/dog-bark-collar-with-5-adjustable-sensitivity-pb20-automatic-anti-barking-training-collar-for-dogs-fluorescent-green/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/dog-bark-collar-with-5-adjustable-sensitivity-pb20-automatic-anti-barking-training-collar-for-dogs-fluorescent-green/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/cat-supplies.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/shudyear-cat-toys-5pcs-mouse-toys/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/shudyear-cat-toys-5pcs-mouse-toys/",""
"https://pay.4more.ca/product/wigzi-2025-edition-2-dog-retractable-leash-with-light-l-e-d-no-tangle-360-technology-independent-braking-each-dog-up-to-50lbs-each-dog-with-10-ft-reflective-leads-for-safety/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/wigzi-2025-edition-2-dog-retractable-leash-with-light-l-e-d-no-tangle-360-technology-independent-braking-each-dog-up-to-50lbs-each-dog-with-10-ft-reflective-leads-for-safety/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/vevor-cat-carrier-with-wheels-airline-approved-rolling-pet-carrier-with-telescopic-handle-and-shoulder-strap-dog-carrier-with-wheels-for-pets-under-25-lbs-with-1-folding-bowl-grey-3-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Dog-Bark-Collar-Rechargeable-Smart-Barking-Collar-Anti-Bark-Training-Collar-wit-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/petsafe-3-in-1-dog-harness-with-two-point-control-leash-front-d-ring-helps-stop-pulling-double-ended-dog-leash-redirects-pulling-self-adjusting-padded-handle-swivel-hardware-prevents-tangles/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/petsafe-3-in-1-dog-harness-with-two-point-control-leash-front-d-ring-helps-stop-pulling-double-ended-dog-leash-redirects-pulling-self-adjusting-padded-handle-swivel-hardware-prevents-tangles/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/shudyear-cat-toys-5pcs-mouse-toys-3-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/chevron-down-black.svg","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/PetSafe-3-in-1-Dog-Harness-with-Two-Point-Control-Leash-Front-D-Ring-Helps-Sto-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/WIGZI-2025-Edition-2-Dog-Retractable-Leash-with-Light-L.E.D-No-Tangle-360-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/dog-bark-collarrechargeable-smart-barking-collar-anti-bark-training-collar-wit/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/dog-bark-collarrechargeable-smart-barking-collar-anti-bark-training-collar-wit/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/04/image-1-1.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/vevor-cat-carrier-with-wheels-airline-approved-rolling-pet-carrier-with-telescopic-handle-and-shoulder-strap-dog-carrier-with-wheels-for-pets-under-25-lbs-with-1-folding-bowl-grey/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/vevor-cat-carrier-with-wheels-airline-approved-rolling-pet-carrier-with-telescopic-handle-and-shoulder-strap-dog-carrier-with-wheels-for-pets-under-25-lbs-with-1-folding-bowl-grey/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/04/image-1.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/stickyAddToCart.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-3-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/shop-best-deals/","1","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/shop/",""
"https://pay.4more.ca/product/setvson-cat-litter-box-enclosure-furniture-hidden-litter-box-with-mat-and-fence-handwoven-rattan-cat-house-with-two-s-shaped-hooks-for-living-room-bedroom-18-5-x-20-5-x-19-1-inches-natural/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/setvson-cat-litter-box-enclosure-furniture-hidden-litter-box-with-mat-and-fence-handwoven-rattan-cat-house-with-two-s-shaped-hooks-for-living-room-bedroom-18-5-x-20-5-x-19-1-inches-natural/",""
"https://pay.4more.ca/product/cybex-lemo-2-convertible-high-chair-3-in-1-set-grows-with-child-up-to-209-lbs-one-hand-height-and-depth-adjustment-anti-tip-wheels-safety-feature-stunning-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/cybex-lemo-2-convertible-high-chair-3-in-1-set-grows-with-child-up-to-209-lbs-one-hand-height-and-depth-adjustment-anti-tip-wheels-safety-feature-stunning-black/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/cybex-lemo-2-convertible-high-chair-3-in-1-set-grows-with-child-up-to-209-lbs-one-hand-height-and-depth-adjustment-anti-tip-wheels-safety-feature-stunning-black-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/Icons-100-x-100-px-400-x-400-px-24x24.png","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-4-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/product/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/06/2-2-24x24.png","0","","","","",""
"https://pay.4more.ca/wp-content/plugins/woocommerce/assets/js/frontend/single-product.min.js?ver=10.1.1","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/trackProductViewed.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ninja-slushi-professional-frozen-drink-ice-machine-with-rapidchill-technology-grill-slushie-maker-5-preset-programs-for-frozen-margaritas-frappes-and-more-fs301c-canadian-version-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/product-category/home-furniture/home-appliances/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/home-furniture/home-appliances/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-2-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/01/banner-s-mb-cover-bf-opt.jpg.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-3-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/wc/productImages.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/themes/woodmart/js/scripts/global/callPhotoSwipe.min.js?ver=8.1.2","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-2-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/danby-designer-32-cubic-feet-compact-refrigerator-stainless-look-4-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-3.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-1.webp","0","","","","",""
"https://pay.4more.ca/product/sealight-h7-led-headlight-bulbs-32000-lumens-800-brighter-6500k-cool-white-led-bulbs-all-in-one-mini-size-h7-lights-with-fan-plug-and-play-halogen-replacement-pack-of-2/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sealight-h7-led-headlight-bulbs-32000-lumens-800-brighter-6500k-cool-white-led-bulbs-all-in-one-mini-size-h7-lights-with-fan-plug-and-play-halogen-replacement-pack-of-2/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/SEALIGHT-H7-LED-Headlight-Bulbs-32000-Lumens-800-Brighter-6500K-Cool-White-Led-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-2-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-2.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-3-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-1-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-4-150x150.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/HisoHu-30-Inch-Under-Cabinet-Range-Hood-with-900-CFM-4-Speed-Gesture-Sensing-To-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/ZURU-4-Pack-Water-Blaster-Small-Stealth-Soaker-Toy-4.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/20oz-Polyethylene-Sensory-Water-Bottle-Bullseye-s-Playground-1.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/20oz-Polyethylene-Sensory-Water-Bottle-Bullseye-s-Playground-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Conair-Volume-Lift-Separate-Tail-Combs-Assorted-Colors-2-Pieces-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/hisohu-30-inch-under-cabinet-range-hood-with-900-cfm-4-speed-gesture-sensingtouch-control-panel-stainless-steel-kitchen-vent/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/hisohu-30-inch-under-cabinet-range-hood-with-900-cfm-4-speed-gesture-sensingtouch-control-panel-stainless-steel-kitchen-vent/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Lucky-Star-Divided-Split-Bowl-with-Lid-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/conair-volume-lift-separate-tail-combs-assorted-colors-2-pieces/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/conair-volume-lift-separate-tail-combs-assorted-colors-2-pieces/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/SwimWays-Spring-Float-Premium-SunSeat-Pool-Chairs-Inflatable-Pool-Floats-Adult-4.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/Bullseye-s-Playground-1-600x600.webp","0","","","","",""
"https://pay.4more.ca/product/lucky-star-divided-split-bowl-with-lid/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/lucky-star-divided-split-bowl-with-lid/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/cleaning-tools-equipment-1.jpg.webp","0","","","","",""
"https://pay.4more.ca/product-category/pool-care-maintenance/parts-plumbing/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/parts-plumbing/",""
"https://pay.4more.ca/product-category/pool-care-maintenance/cleaning-tools-equipment/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/cleaning-tools-equipment/",""
"https://pay.4more.ca/product/orbit-50021-in-ground-blu-lock-tubing-system-and-digital-hose-faucet-timer-2-zone-sprinkler-kit-blue-black/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/orbit-50021-in-ground-blu-lock-tubing-system-and-digital-hose-faucet-timer-2-zone-sprinkler-kit-blue-black/",""
"https://pay.4more.ca/product/sun-squad-pool-swim-31/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sun-squad-pool-swim-31/",""
"https://pay.4more.ca/product/clorox-poolspa-super-water-clarifier-32-oz/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/clorox-poolspa-super-water-clarifier-32-oz/",""
"https://pay.4more.ca/product/sun-squad-polka-dots-kids-garden-tote-recycled-polyester-unstructured-handbag/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sun-squad-polka-dots-kids-garden-tote-recycled-polyester-unstructured-handbag/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/orbit-50021-in-ground-blu-lock-tubing-system-and-digital-hose-faucet-timer-2-zone-sprinkler-kit-blue-black-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/narwal-freo-z-ultra-robot-vacuum-and-mop-combo-dual-rgb-cameras-and-chips-ai-avoidance-12000pa-suction-real-time-decisions-adaptive-hot-water-self-wash-self-emptying-pet-hair-quiet-grey-2-800x800.webp","0","","","","",""
"https://pay.4more.ca/product/3m-scotch-brite-4pc-scrub-sponges/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/3m-scotch-brite-4pc-scrub-sponges/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/3M-Scotch-Brite-4Pc-scrub-sponges-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/product-category/pool-care-maintenance/pool-chemicals/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product-category/pool-care-maintenance/pool-chemicals/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/3M-4Pc-zero-scrutche-sponges-1-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/hdx-1-l-all-purpose-wide-mouth-all-angle-spray-bottle-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/07/parts-plumbing.jpg.webp","0","","","","",""
"https://pay.4more.ca/product/sun-squad-inflatable-swim-tube-31-inch-diameter-pool-float-for-summer-fun-3/","1","index, follow, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://pay.4more.ca/product/sun-squad-inflatable-swim-tube-31-inch-diameter-pool-float-for-summer-fun-3/",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/bissell-stick-vacuum-featherweight-turbo-lightweight-with-lift-off-hand-vacuum-and-motorized-brushroll-powerful-and-compact-15-ft-cord-3-800x800.webp","0","","","","",""
"https://pay.4more.ca/wp-content/uploads/sites/16/2025/08/Clorox-Pool-Spa-Super-Water-Clarifier-32-oz-2-800x800.webp","0","","","","",""
